chunk_id,source_file,chunk_index,chunk_text
11,facebook.pdf,10,���������������������������� 14 3�2 final decision and release ����������������������������������������������������������������������������������� 15 section 4 � transparency and communications ���������������������������������������������������� 15 4�1 annual report ����������������������������������������������������������������������������������������������������������������� 15 4�2 communications policy �����������������������������������������������������������������������������������������
12,facebook.pdf,11,���������������������������������������������������� 15 4�3 working language ����������������������������������������������������������������������������������������������������� 16 article 2: facebook ������������������������������������������������������������������������������������������������������������ 17 section 1: commitment to the oversight board ����������������������������������������������������� 17 1�1 technical capabilities for appeals ���������������������������������������������
13,facebook.pdf,12,eals ��������������������������������������������������������������������� 17 1�2 limitations �������������������������������������������������������������������������������������������������������������������������� 17 1�2�1 content not available for board review ����������������������������������������������� 17 1�2�2 legal obligations ������������������������������������������������������������������������������������������������� 17 1�3 resource allocation �����������������������������������
14,facebook.pdf,13,"rce allocation ���������������������������������������������������������������������������������������������������� 18 1�3�1 funding ������������������������������������������������������������������������������������������������������������������������� 18 1�3�2 internal resources ���������������������������������������������������������������������������������������������� 18 1�4 confidentiality, privacy, and data security ����������������������������������������������� 19 section 2: facebook "
15,facebook.pdf,14,"�������������������������� 19 section 2: facebook case submissions, information for board review, and implementation ������������������������������������������ 19 2�1 facebook case submissions �������������������������������������������������������������������������������� 19 2�1�1 regular case submissions ����������������������������������������������������������������������������� 19 2�1�2 expedited review ����������������������������������������������������������������������������������������"
16,facebook.pdf,15,��������������������������������������������������������� 20 2�1�3 requests for policy guidance �������������������������������������������������������������������� 20 2�2 case procedures and timelines ���������������������������������������������������������������������� 20 table of contents 22�2�1 preparation ������������������������������������������������������������������������������������������������������������� 20 2�2�2 information for case review ����������������������������������������
17,facebook.pdf,16,se review ��������������������������������������������������������������������� 20 2�2�3 legal review ���������������������������������������������������������������������������������������������������������� 21 2�3 response to and implementation of board decisions ���������������������� 21 2�3�1 implementation of board decisions �������������������������������������������������������� 22 2�3�2 response to board decisions and recommendations ������������ 22 article 3: people ��������������������
18,facebook.pdf,17,�������� 22 article 3: people �������������������������������������������������������������������������������������������������������������������� 23 section 1: case submission procedure and timeline ��������������������������������������� 23 1�1 prerequisites and window to submit ��������������������������������������������������������������� 23 1�1�1 initial appeals ������������������������������������������������������������������������������������������������������������ 23 1�1�2 future tech
19,facebook.pdf,18,����������������������������� 23 1�1�2 future technical appeals ������������������������������������������������������������������������������� 23 1�2� requests for board review and notice of resolution ���������������������� 24 1�2�1 case submission and information for the board ��������������������������� 24 1�2�2 notice of case selection ��������������������������������������������������������������������������������� 24 1�2�3 notice of case decision by board ���������������������������������
20,facebook.pdf,19,ecision by board ������������������������������������������������������������ 24 1�2�4 notice of facebook action ���������������������������������������������������������������������������� 24 1�3 supporting information �������������������������������������������������������������������������������������������� 25 article 4: the trust ����������������������������������������������������������������������������������������������������������� 26 section 1: trust structure �������������������������
21,facebook.pdf,20,ction 1: trust structure ������������������������������������������������������������������������������������������������������ 26 1�1 structure ������������������������������������������������������������������������������������������������������������������������������ 26 1�2 trustee composition and size ����������������������������������������������������������������������������� 26 section 2: duties ���������������������������������������������������������������������������������������������
22,facebook.pdf,21,������������������������������������������������������������������������������� 26 2�1 membership duties ������������������������������������������������������������������������������������������������������ 26 2�1�1 appointment of board members ���������������������������������������������������������������� 26 2�1�2 removal of board members ������������������������������������������������������������������������� 27 2�1�3 appointment and removal of board officers ������������������������������
23,facebook.pdf,22,l of board officers ���������������������������������� 27 2�2 operational oversight and fiduciary duties ������������������������������������������� 27 2�2�1 trust assets ������������������������������������������������������������������������������������������������������������� 27 2�2�2 budget approval ������������������������������������������������������������������������������������������������� 27 table of contents 3article 5: amendments ����������������������������������������������������
24,facebook.pdf,23,��������������������������������������������������������������������������������������������� 29 section 1 � bylaws amendments ���������������������������������������������������������������������������������������� 29 annex ���������������������������������������������������������������������������������������������������������������������������������������������������� 30 bylaws definitions ��������������������������������������������������������������������������������������������������������
25,facebook.pdf,24,�������������������������������������������������������� 31 code of conduct ������������������������������������������������������������������������������������������������������������������ 33 introduction ������������������������������������������������������������������������������������������������������������������������������������ 33 independence and impartiality ���������������������������������������������������������������������������������������� 33 article 1 � conflicts of interest �
26,facebook.pdf,25,����������� 33 article 1 � conflicts of interest ���������������������������������������������������������������������������������������� 33 article 2 � recusals ��������������������������������������������������������������������������������������������������������������� 34 article 3 � disqualifications ��������������������������������������������������������������������������������������������� 34 professionalism and integrity ������������������������������������������������������������������
27,facebook.pdf,26,���������������������������������������������������������������������������� 35 article 4 � gifts ������������������������������������������������������������������������������������������������������������������������� 35 article 5 � interactions with government officials ������������������������������������������ 35 article 6 � other outside business ���������������������������������������������������������������������������� 35 article 7� non-discrimination and harassment ��������������������
28,facebook.pdf,27,discrimination and harassment ����������������������������������������������� 35 article 8 � additional agreements ������������������������������������������������������������������������������ 36 confidentiality of board operations ���������������������������������������������������������������������������� 36 article 9� confidential information ��������������������������������������������������������������������������� 36 article 10 � communications ��������������������������������������������
29,facebook.pdf,28,tions ������������������������������������������������������������������������������������������� 36 additional guidance ����������������������������������������������������������������������������������������������������������������� 37 article 11 � procedures for reporting violations of the code of conduct ���������������������������������������������������������������������������������������������������� 37 article 12 � amendments ��������������������������������������������������������������
30,facebook.pdf,29,���������������������������������������������������������������������������������������� 37 article 13 � applicable law ���������������������������������������������������������������������������������������������� 38 article 14 � definitions ���������������������������������������������������������������������������������������������������������� 38 appendix a: disqualifications and required disclosures ��������������������������������������������������������������������������������������� 40 e
31,facebook.pdf,30,"��������������������������������������������� 40 end notes ��������������������������������������������������������������������������������������������������������������������������������������� 42 table of contents 4oversight board bylaws january 2022 introduction the purpose of the oversight board is to protect freedom of expression by making principled, independent decisions about important pieces of content and by issuing policy advisory opinions on facebook’s content policies � the board’s "
32,facebook.pdf,31,"ions on facebook’s content policies � the board’s primary governing document, its charter, states that a set of bylaws will detail the operational procedures for the board � 1 taken together, the charter and bylaws explain the board’s purpose and govern how it will function � the board’s governance structure was designed to allow for a mechanism, separate from facebook, through which content can be brought forward for independent review; namely through the creation of the oversight board trust ("
33,facebook.pdf,32,"hrough the creation of the oversight board trust (“the trust”) and the oversight board limited liability corporation (“the llc”) � the trust was created to facilitate the creation, funding, management, and oversight of a structure that will permit and protect the operation of the board � and the llc is a legal entity created by the trust to hold the contractual relationship with board members and hire a full-time staff (“the administration”) � importantly, the bylaws detail the relationship betw"
34,facebook.pdf,33,"portantly, the bylaws detail the relationship between all those who have a stake in the board’s success, including facebook, inc � and instagram (collectively referred to as “facebook”), the board itself, the people who submit requests for the board’s review, and the trust: article 1 outlines the respective roles of the board’s membership, its committees, and administration, while setting out procedures for case review and communications � article 2 reaffirms facebook’s commitment to the board a"
35,facebook.pdf,34,"e 2 reaffirms facebook’s commitment to the board and establishes procedures for its case submission, decision implementation, and response to policy advisory opinions � article 3 explains the procedures by which people can submit cases to the board � article 4 provides an overview of the composition and duties of the trust� article 5 sets a process for amendments to the bylaws � in cases where there is a potential conflict between interpretations of the charter and bylaws, the charter shall prev"
36,facebook.pdf,35," of the charter and bylaws, the charter shall prevail � the bylaws will be operational upon their respective adoption by facebook, the trustees and members of the board � subsequent amendments can be adopted in accordance with article 5, herein � 5oversight board bylaws january 2022 article 1: oversight board section 1. members the board is administered by an llc established by the trust. it will be composed of a diverse set of members whose names will be public. they will exercise neutral, inde"
37,facebook.pdf,36,"s will be public. they will exercise neutral, independent judgment and render decisions impartially. 2 to manage its operations, the board will have officers and committees, which will meet periodically to conduct business, including case and member selection. 3 1.1 officers the officers of the board will initially consist of at least three (3) co-chairs � thereafter, the board may periodically assess its officer structure and create or appoint additional positions, based on its operational requ"
38,facebook.pdf,37,"dditional positions, based on its operational requirements � 1.1.1 officer duties co-chairs will have the same duties and obligations as the rest of the board, in addition to their duties and obligations as officers � the co-chairs will supervise the affairs of the board (e �g� calling and presiding over meetings)� 4 they will set agendas for meetings; oversee the voting on board- related business, and ensure that minutes are documented and circulated to all members � they will also rotate as ch"
39,facebook.pdf,38,"lated to all members � they will also rotate as chairs of the case selection and membership committees, as described below � the co-chairs may participate in the management of the board’s administration, which will include hiring staff members, developing an annual budget, and arranging general services for the board � 5 in addition, the co-chairs will have ex-officio seats at meetings of the trustees and will report to board members on the outcomes of those discussions � the board may also requ"
40,facebook.pdf,39,"mes of those discussions � the board may also request that the co-chairs take on additional duties, such as setting procedural rules, as needs arise � any actions that may be taken by the co-chairs of the board will require the approval of a majority of the co-chairs of the board � 1.1.2 officer selection and term facebook will select the initial co-chairs � thereafter, the outgoing co-chairs, in consultation with the entire board, will select their replacements, who will then be sent to the tru"
41,facebook.pdf,40,"eir replacements, who will then be sent to the trustees for confirmation � in selecting co-chairs, preference should be given to members who have completed at least one year of service on the board � if the board determines that it would like to elect other officers, those individuals can be elected by a majority vote of the board itself � 6oversight board bylaws january 2022 co-chairs and other officers will serve initial terms of three years, up to a maximum of two terms total, or until their "
42,facebook.pdf,41,"p to a maximum of two terms total, or until their resignation or removal � the board will confirm renewals and/or elect officers during their meetings � 6 upon the confirmation of co-chairs to a second term, those terms will be staggered in order to ensure a smooth transition of leadership on the board � 7 second terms will be staggered to ensure that the co-chairs do not leave office concurrently � 1.1.3 officer resignation, removal, and vacancies co-chairs and other officers may step down from"
43,facebook.pdf,42,"es co-chairs and other officers may step down from their position as board officers at any time by giving written notice to the director of the oversight board (“the director”); they may also have their responsibilities as co-chairs revoked by a two-thirds vote of the board, which must be approved by the trustees � removal as an officer will not automatically result in removal from the board � ordinary vacancies, however occurring, may be filled by a majority vote of the board on a temporary bas"
44,facebook.pdf,43,"by a majority vote of the board on a temporary basis, until the next semi-annual meeting of the board � 1.2 committees the board will have a membership committee and case selection committee � each committee shall be chaired by a single co-chair � the board may form other committees, and decide their leadership structure, through a majority vote, as needed � 1.2.1 case selection committee members of the case selection committee will serve three month terms on a rotating basis � co-chairs will ro"
45,facebook.pdf,44,"onth terms on a rotating basis � co-chairs will rotate leadership of this committee every three months � the case selection committee will set criteria (e �g� importance and precedential impact) for the cases that the board will prioritize and select for review, which may change over time � decisions of the committee will be by majority vote, subject to override by a majority vote of the full board � the case selection committee will document its selection criteria, as well as the volume and typ"
46,facebook.pdf,45," selection criteria, as well as the volume and types of cases that: facebook has submitted; people have submitted; and the board has selected for review � 8 1.2.2 membership committee members of the membership committee will serve annual terms on a rotating basis� co-chairs will rotate leadership of this committee on an annual basis � to form the initial board, facebook and the co-chairs will work together to interview and recruit potential board candidates � thereafter, these activities will be"
47,facebook.pdf,46," candidates � thereafter, these activities will become the sole responsibility of the membership committee � the membership committee will oversee the process for identifying and proposing board members, in accordance with the charter � 9 it will also create procedures for 7oversight board bylaws january 2022 recommending the removal or renewal of board members to trustees, for review by the full board � as part of its identification of potential candidates, the membership committee will review "
48,facebook.pdf,47," candidates, the membership committee will review submissions from the recommendations portal, which will be the single point of entry for recommendations from the public, facebook, and board members � board membership may be closed to candidates based on conflicts of interest, as outlined in the attached code of conduct � the membership committee will review upcoming vacancies on an ongoing basis and identify the regional and expertise needs of the board � based on these needs, it will screen a"
49,facebook.pdf,48,"the board � based on these needs, it will screen and interview candidates with the help of the administration and any external vendors that may be needed, such as executive search firms � following interviews, the membership committee will prepare a slate of recommended candidates for consideration by the board � board members will vote on individual candidates, keeping in mind the diversity and expertise considerations stipulated by the charter and below � 10 those candidates who receive a majo"
50,facebook.pdf,49,"and below � 10 those candidates who receive a majority vote of the board will have their names presented to the trustees for formal appointment � removals require a two-thirds vote of the board (not counting the member(s) in question), subject to approval of the trustees (as described in article 4 “the trust”); and may be considered only for a violation of the code of conduct, attached to this document � 11 regarding renewals, the membership committee on a semi-annual basis will identify all mem"
51,facebook.pdf,50,"ittee on a semi-annual basis will identify all members who are eligible for a term renewal and wish to continue to serve on the board � the membership committee will forward this list to the trustees for their review; those who have fulfilled their contractual duties will be automatically approved � 1.2.3 committee structure and operations once the board reaches its authorized minimum level as defined in the charter, 12 board committees will consist of at least three members � as needed, the boa"
52,facebook.pdf,51,"ist of at least three members � as needed, the board will adjust the size of these committees � all members will be expected to serve on committees periodically, per the rotation schedule listed above� 13 the board will issue procedures to govern the operation of the rotations involved in committee staffing � should a vacancy arise, the co-chairs can appoint a replacement on a temporary basis � board committees will meet (either in person or remotely) as frequently as necessary to ensure that th"
53,facebook.pdf,52,"tely) as frequently as necessary to ensure that their duties and functions are carried out � they will make decisions by majority vote, except where stated otherwise in these bylaws, and circulate official minutes to the board as a whole � 8oversight board bylaws january 2022 1.3 board meetings & voting in addition to hearing cases, the board will convene to support its operations and carry out its duties � 1.3.1 periodic board meetings the board should meet in-person annually to ensure the smoo"
54,facebook.pdf,53," should meet in-person annually to ensure the smooth conduct of business � these annual meetings may include sessions for training members; confirming officers; reviewing committee minutes, documents, and recommendations; reviewing administration resources, performance, and priorities; preparing the board’s annual report; 14 and discussing other matters of practice or procedure � in limited and exceptional circumstances, board members may attend these meetings remotely � 1.3.2 special board meet"
55,facebook.pdf,54,"these meetings remotely � 1.3.2 special board meetings in emergency or exceptional cases, additional meetings (in-person or remote) may be required � these special meetings of the board may be convened by the co-chairs or a majority of board members � 1.3.3 board meeting structure and operations written notice of periodic and special meetings must specify the date, time, location, and purpose for convening the board � this notice will be provided at least eight weeks in advance for in-person con"
56,facebook.pdf,55," at least eight weeks in advance for in-person convenings and, unless in case of imminent emergency, at least two days in advance for remote convenings � members are required to acknowledge receipt of this notice and also indicate their attendance in a timely fashion � should the board require participation from facebook at any of these meetings, the director will also give advance notice, along the same timeline above � once the board reaches its authorized minimum level of eleven persons, a ma"
57,facebook.pdf,56,"s authorized minimum level of eleven persons, a majority of the total number of members will constitute a quorum � if a quorum cannot be reached, the meeting will adjourn � voting can take place in-person or electronically � each member will have only one vote on each matter up for decision, and proxy voting will not be allowed � outcomes will be determined by majority rule, based on the number of members present, in-person or remotely � outside of case deliberations, abstentions will be allowed"
58,facebook.pdf,57,"of case deliberations, abstentions will be allowed� minutes will be taken and circulated to board members within one week � the administration may assist with this task, upon the direction of the board � 1.4 size and composition the board’s size and composition may vary over time to meet the operational and substantive needs of the board, but its ideal size is forty people � the total number of members, at any given time, may be calibrated to accommodate case volume and scope � 9oversight board "
59,facebook.pdf,58,"ommodate case volume and scope � 9oversight board bylaws january 2022 1.4.1 geographic balance at all times the board must include a globally diverse set of members, given the needs of panel composition � 15 in particular, this means that board membership should encompass the following regions: 16 united states and canada; latin america and the caribbean; europe; sub-saharan africa; middle east and north africa; central and south asia; and asia pacific and oceania � should the board’s geographic"
60,facebook.pdf,59,"acific and oceania � should the board’s geographic balance fail to encompass the above stated regions, it can continue to operate � however, it must fulfill its membership requirements expeditiously, within a maximum of six months � 1.4.2 member term with the exception of the inaugural board members, membership terms will start on either april 1 or september 1 of each year � board members will serve for three- year terms, which may be served consecutively or non-consecutively, so long as total s"
61,facebook.pdf,60,"ecutively or non-consecutively, so long as total service does not exceed nine years � 1.4.3 member compensation each member will be compensated quarterly in the amount specified in their contract� under the direction of the membership committee, the administration will prepare a quarterly report, submitted to the trust, which certifies that members have satisfied their contractual duties and are eligible for payment � at the request and direction of the co-chairs, the administration may review m"
62,facebook.pdf,61," of the co-chairs, the administration may review member compensation, as needed, should workload increase beyond the hours originally envisaged in their contract and/or should an inflation adjustment be required� in such cases, the administration will deliver a report with its recommendations to the trustees for their review and approval, as part of the submission of the board’s annual budget � 17 1.4.4 member responsibilities and duties members will act in a manner that reflects the independenc"
63,facebook.pdf,62,"will act in a manner that reflects the independence, integrity, and professionalism of the board � their responsibilities will include: respecting and upholding the purpose of the board, as outlined in the charter; acting on behalf of and in the interest of the board; and safeguarding confidential information � 10oversight board bylaws january 2022 all members will perform their duties in accordance with the board’s charter, bylaws, and contract, which includes: reviewing, deliberating, and deci"
64,facebook.pdf,63," which includes: reviewing, deliberating, and deciding on cases, including writing final decisions; participating in training on facebook’s policies, values, enforcement practices, and international human rights standards, etc � participating in board, committee, and panel meetings; preparing written documents for the board (e �g� panel recommendations, meeting minutes, annual reports, etc �), as well as other board-related business; abiding by agreed timelines set by the co-chairs in order to e"
65,facebook.pdf,64,"greed timelines set by the co-chairs in order to ensure promptness and fairness of decision-making; staying abreast of general developments in the field of digital content and governance; and complying with the code of conduct � members should be prepared and willing to engage on the substance of cases, some of which may include offensive material � 1.4.5 member resignations and vacancies any member may resign by notifying the co-chairs or director in writing, with at least sixty (60) days notic"
66,facebook.pdf,65,"or in writing, with at least sixty (60) days notice � the resignation will take effect at the time specified in the notice or, if the time is not specified, upon its acceptance by the co-chairs � any vacancy occurring in the board may be filled according to the procedures set forth above� 18 section 2. administration to support its operations, the board will have a full-time administration whose duties will include reviewing case submissions and coordinating outside research and statements for s"
67,facebook.pdf,66,"coordinating outside research and statements for selected cases. 19 2.1 administration size and functions administration staff will be employed by the llc, the legal entity created by the trust � at a minimum, the administration will include the director and case managers � 2.1.1 director of oversight board the director will serve as the head of the administration and oversee the work of the staff to ensure that the board has: adequate resources for operational, legal, communications, and logist"
68,facebook.pdf,67,"for operational, legal, communications, and logistical support; access to a pool of experts; 20 and that the cases the board reviews are properly developed and documented � the director will be appointed by the trustees, with participation by the co-chairs � 11oversight board bylaws january 2022 2.1.2 case managers the administration’s case managers will maintain responsibility for reviewing cases, based on criteria set by the case selection committee � they will also coordinate the information "
69,facebook.pdf,68,"ittee � they will also coordinate the information submitted for case review as directed by the board, which could include information from outside experts and others � in addition, case managers will be available to assist with panel deliberations by taking notes � 2.1.3 other functions and additional positions the administration will also consist of dedicated staff and/or contracted services to support the board’s communications, legal, administrative, and human resources needs � the director w"
70,facebook.pdf,69,"rative, and human resources needs � the director will assess and fill these needs on an ongoing basis and can request the creation of additional positions, after consulting the co-chairs � 21 the size and functions of the administration may vary over time in accordance with the board’s needs � 2.2 administration staff selection the administration will be composed of a diverse set of staff members that should have expertise in a range of fields such as technology, media, law, ethics, human comput"
71,facebook.pdf,70,"ch as technology, media, law, ethics, human computer interaction, human rights, digital rights, tech policy, and journalism � the director will select administration staff, with participation of the co-chairs � 2.3 administration staff code of conduct all administration staff must comply with the requirements laid out in the attached code of conduct and will not be selected to serve on the staff if they meet the disqualification criteria in the code of conduct � section 3. case review and decisi"
72,facebook.pdf,71,"ode of conduct � section 3. case review and decisions the board will review cases where people disagree with the outcome of facebook’s decisions and have exhausted the appeals process with facebook. 22 the board will also be able to hear cases that have been referred by facebook. 23 the board will review and decide on content in accordance with facebook’s content policies and values.24 3.1 case review procedures and timeline beginning when the selection of a case is published, the board has a ti"
73,facebook.pdf,72,"lection of a case is published, the board has a timeframe of ninety (90) calendar days to render a final decision with respect to any particular case � this period may be extended in exceptional circumstances or in the event of technical or operational incidents which impede the board from publishing a final decision within this target timeframe� if the timeframe is extended, that extension will be notified to the posting person 12oversight board bylaws january 2022 (as well as the reporting per"
74,facebook.pdf,73," bylaws january 2022 (as well as the reporting person, if different), facebook and the public � the administration, on behalf of the board, will monitor each chosen case and ensure the board issues its decisions within this timeframe � 3.1.1 case preparation the administration will assist the case selection committee by preparing case submissions for consideration following the prioritization criteria set by the committee� case preparation will include assembling all material information, catego"
75,facebook.pdf,74,"nclude assembling all material information, categorizing cases by violation type, and summarizing the content submitted � 3.1.2 selection of cases the case selection committee will select cases for review by a majority vote of the committee � the timeframe for selection of cases will be a maximum of ninety (90) calendar days from the referral by facebook or submission of an appeal by a user� this timeframe may be extended in exceptional circumstances or in the event of technical or operational i"
76,facebook.pdf,75,"nces or in the event of technical or operational incidents � the administration, on behalf of the board, will then promptly notify the posting person (as well as the reporting person, if different) and facebook of the case being selected or declined � 25 3.1.3 assignment and initial case review once a case has been selected by the case selection committee, it will be assigned to a board panel of five members � four members will be assigned randomly from among the board at large � one member will"
77,facebook.pdf,76,ly from among the board at large � one member will be assigned randomly from among those board members who are from the region which the content primarily affects � 26 the names of the board panelists will not be publicly released with the final decision to ensure the safety and security of members � each panel will have an opportunity to review the case and request additional information from facebook as well as from other sources � 27 3.1.4 additional case information at their discretion and p
78,facebook.pdf,77,"itional case information at their discretion and prior to deliberation, board panels may request and receive information from a global pool of outside subject-matter experts, including academics, linguists, and researchers on a specific issue (e �g� region, cultural norm, or phrase) � this pool of experts will be populated at the discretion and/or direction of the board � separately, panels may, at their discretion, also request issue briefs from advocacy or public interest organizations that re"
79,facebook.pdf,78, advocacy or public interest organizations that reflect a range of perspectives � 3.1.5 case file the panel will receive a package of case materials prior to deliberation through the case management tool � this will include: a statement by the person who submitted the case (and/or who posted 13oversight board bylaws january 2022 the original content); a case history (from facebook); a policy rationale (also from facebook); clarifying information (also from facebook) if requested by the board; an
80,facebook.pdf,79,"(also from facebook) if requested by the board; and all additional outside information, if requested by any member of the panel � when facebook submits a case to the board for expedited review, the board may, due to the urgent nature of the case, choose to shorten the time within which the person who posted the original content may submit a statement � while reviewing case information, the board panel must adhere to the confidentiality, data, and privacy obligations included in the code of condu"
81,facebook.pdf,80," privacy obligations included in the code of conduct, facebook’s policies regarding the use and protection of the data of people who use facebook’s services, and any other agreements entered into between the members, the llc, or facebook � at all times, board members will ensure that the devices on which they review board material meet the data and security requirements specified by facebook and the requirements set forth in their contracts with the llc � 3.1.6 case deliberation panel deliberati"
82,facebook.pdf,81,"the llc � 3.1.6 case deliberation panel deliberations will be held privately to protect the information the board is reviewing and the security of the panel members � all panel members must participate in order for a case deliberation to proceed � if a panelist is unable to meet during the designated time, the panel’s deliberation must be rescheduled or the panel member replaced � deliberations will proceed according to the charter, vis-à-vis the board’s basis for decision-making � 28 all paneli"
83,facebook.pdf,82," board’s basis for decision-making � 28 all panelists must submit a vote, as abstentions are disallowed � 3.1.7 draft decision & recommendation after concluding deliberations, a board panel will draft a written decision, which will include: a determination on the content; the rationale for reaching that decision; and, if desired, a policy advisory statement � the decision will also include any concurring or dissenting viewpoints, if the panel cannot reach consensus � 3.1.8 board review the board"
84,facebook.pdf,83,"not reach consensus � 3.1.8 board review the board as a whole will review the panel’s draft decision prior to finalization � during this review period, any board member may raise questions or provide comment(s), which the panel will review and take under consideration � if needed, the board may deliberate as a group to determine if the draft decision can be adopted or if a re-review is required � if the board decides to send the case through a re-review, via majority vote, a new panel will conve"
85,facebook.pdf,84,"-review, via majority vote, a new panel will convene promptly � 14oversight board bylaws january 2022 3.2 final decision and release once approved for release, the administration will approve the publication of the final decision on the board’s website � the names of any non-participating board members will generally not be publicly released with the final decision � 29 the administration will promptly notify the person(s) involved and facebook of the board’s decision within three (3) business d"
86,facebook.pdf,85,"f the board’s decision within three (3) business days � the board will publish its decision as soon as it is complete� the administration will then translate each decision into the board’s official languages within twenty-one (21) days so that the decision will be available on the board's website for review in these languages as well � section 4. transparency and communications in addition to making each decision publicly available and archived in a database of case decisions, 30 the board will "
87,facebook.pdf,86,"n a database of case decisions, 30 the board will also release annual reports that provide a summary of the cases it selects and reviews, as well as an overview of its operations. 31 4.1 annual report with the assistance of the administration, the board will prepare and publish an annual report� this will include, at minimum: the number and type of cases, as well as a summary of board decisions and policy advisory statements; a breakdown of case submissions by region, source of referral, and pla"
88,facebook.pdf,87,"submissions by region, source of referral, and platform (e�g�, facebook vs � instagram); an analysis of how the board’s decisions have considered or tracked the international human rights implicated by a case; and a report on the timeliness of facebook’s implementation and response to board decisions and policy advisory statements � the board must approve the annual report, by majority vote, prior to its release � the report will be published on the board’s website � 4.2 communications policy me"
89,facebook.pdf,88,"the board’s website � 4.2 communications policy members will treat panel deliberations and case review as confidential and commit only to issuing joint statements on decisions, which will include all views from deliberations � 32 members will not disclose any information related to the people who use facebook or instagram except in its approved final decision � members will bring any external or media requests pertaining to the work of the board to the attention of the director, who will serve a"
90,facebook.pdf,89,"to the attention of the director, who will serve as a point of contact for establishing procedures for board members and staff to respond to external requests and communications � 15oversight board bylaws january 2022 4.3 working language the board’s working language will be english � translation support will be provided to individual board members, as needed � the board's website, and the appeals submission portal, will be available in eighteen (18) languages � those who are submitting an appea"
91,facebook.pdf,90,"(18) languages � those who are submitting an appeal to the board can complete their submission in any language, and their statement will be translated into english for the board's review � the initial submission will also be visible to the board to ensure that the full context is available, regardless of translation � 16oversight board bylaws january 2022 article 2: facebook section 1: commitment to the oversight board facebook will commit to the board’s independent oversight on content decision"
92,facebook.pdf,91," board’s independent oversight on content decisions, and it will fund the trust and appoint trustees. 33 1.1 technical capabilities for appeals overall, facebook will continue developing the systems and infrastructure required to support the board’s review of content, given that the board’s scope and activities will grow and change over time � in the future and subject to facebook’s technical and procedural improvements, the people who use facebook will have the ability to request a review of ot"
93,facebook.pdf,92,"ok will have the ability to request a review of other enforcement actions and content types � the board may also have the ability to review content that is posted on other services, which will be mutually agreed upon by the board and facebook � when new features or services are created on facebook or instagram (and where appeals are available), facebook may make this content available for the board’s review � 1.2 limitations not all content can be submitted to the board for its review due to tec"
